Filename,Full,Partial,CompilationTime(ms),FullRealizabilityTime(ms),PartialRealizabilityTime(ms),RealizabilityTotalTime,SynthesisTime(ms),formulaZDDSize(nodes),PeakNodeCount(nodes),PeakMemoryInUse(Bytes)
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/qshifter_3.qdimacs,YES,YES,8.00059,0.25365,0.363753,0.374884,0.718725,160,4088,1.07809e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/qshifter_4.qdimacs,YES,YES,20.2193,1.34074,1.52703,1.53811,4.84389,576,22484,1.15169e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/qshifter_5.qdimacs,YES,YES,78.0365,9.51242,9.92212,9.93546,58.6113,2176,68474,1.33487e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt24_7_8.qdimacs,YES,YES,6.45465,0.281305,0.336856,0.348176,1.32524,64,3066,1.07269e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt44_107_108.qdimacs,YES,YES,7.53169,1.19255,1.2489,1.25947,36.3991,170,15330,1.13495e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt1_20_21.qdimacs,YES,YES,20.702,4.53884,4.63814,4.64949,244.286,320,50078,1.27349e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt24_148_149.qdimacs,YES,YES,26.7069,7.2535,7.39093,7.40368,349.913,343,63364,1.32306e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt1_145_146.qdimacs,YES,YES,14.3633,10.8529,10.9945,11.0072,795.407,422,94024,1.43741e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/qshifter_6.qdimacs,YES,YES,377.453,118.35,119.051,119.067,831.623,8448,484428,5.34604e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/mutex-2-s.qdimacs,YES,YES,12.12,4.81913,4.91186,4.92434,4934.57,238,343392,8.49617e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/qshifter_7.qdimacs,YES,YES,2154.06,1382.05,1383.58,1383.6,13639.5,33280,2.96482e+06,1.74682e+08
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt16_0_1.qdimacs,YES,YES,20.5061,20468.4,20468.7,20468.7,3625.78,782,1.11296e+06,1.10872e+08
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/stmt1_811_812.qdimacs,YES,YES,48.7023,2743.4,2743.79,2743.81,34818.1,1366,472164,5.42663e+07
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/mutex-4-s.qdimacs,YES,YES,30.7588,59.2296,59.4391,59.454,193816,658,1.60045e+06,1.29485e+08
/home/yl182/zdd/Gitrepo/compilationRealizabilityWitnesses/2QBF2016/2QBF/qshifter_8.qdimacs,YES,YES,15664,13386,13389.2,13389.2,289630,132096,1.45226e+07,5.82227e+08
